booking_id,start_time,duration_hours,jet_ski_id,river,price_usd,damage_reported,customer_id
2109,2025-10-16 15:00:00,1,JS05,Monongahela,85.62,0,C18973
2110,2025-10-16 16:00:00,1,JS03,Monongahela,97.85,0,C93478
2111,2025-10-16 19:00:00,1,JS10,Monongahela,88.46,0,C91625
2112,2025-10-16 19:00:00,1,JS08,Allegheny,87.19,0,C12542
2113,2025-10-16 19:00:00,2,JS03,Allegheny,197.88,0,C12900
2114,2025-10-17 10:00:00,2,JS12,Monongahela,185.21,0,C11075
2115,2025-10-17 11:00:00,1,JS02,Allegheny,81.88,0,C74694
2116,2025-10-17 13:00:00,1,JS06,Monongahela,90.98,0,C75325
2117,2025-10-17 17:00:00,1,JS08,Ohio,90.67,0,C53286
2118,2025-10-17 17:00:00,1,JS02,Allegheny,81.6,0,C44931
2119,2025-10-18 12:00:00,1,JS07,Monongahela,85.27,0,C14392
2120,2025-10-18 15:00:00,1,JS08,Ohio,82.3,0,C78306
2121,2025-10-18 16:00:00,2,JS08,Monongahela,170.04,0,C50908
2122,2025-10-18 17:00:00,2,JS03,Ohio,177.33,0,C15529
2123,2025-10-18 17:00:00,2,JS12,Ohio,181.95,0,C26009
2124,2025-10-18 18:00:00,1,JS08,Ohio,81.1,0,C36047
2125,2025-10-18 18:00:00,2,JS06,Allegheny,194.51,0,C38545
2126,2025-10-19 10:00:00,1,JS04,Allegheny,82.73,0,C86162
2127,2025-10-19 10:00:00,2,JS12,Monongahela,195.61,0,C88146
2128,2025-10-19 10:00:00,1,JS03,Monongahela,90.49,0,C42600
2129,2025-10-19 11:00:00,2,JS08,Allegheny,162.03,0,C91087
2130,2025-10-19 12:00:00,1,JS11,Allegheny,82.58,0,C56598
2131,2025-10-19 12:00:00,2,JS11,Allegheny,194.93,0,C80300
2132,2025-10-19 15:00:00,1,JS08,Allegheny,92.97,0,C83184
2133,2025-10-20 09:00:00,1,JS06,Ohio,91.87,0,C42859
2134,2025-10-20 09:00:00,2,JS01,Monongahela,188.49,0,C67344
2135,2025-10-20 09:00:00,2,JS09,Monongahela,178.68,0,C74237
2136,2025-10-20 12:00:00,2,JS10,Allegheny,168.17,0,C55569
2137,2025-10-20 14:00:00,1,JS12,Monongahela,86.45,0,C88470
2138,2025-10-20 14:00:00,1,JS09,Allegheny,83.85,0,C79617
2139,2025-10-20 16:00:00,1,JS08,Monongahela,83.31,0,C80989
2140,2025-10-20 18:00:00,2,JS08,Allegheny,170.9,0,C76316
2141,2025-10-20 18:00:00,1,JS07,Ohio,85.72,0,C12453
2142,2025-10-20 19:00:00,1,JS10,Allegheny,97.05,0,C18302
2143,2025-10-20 19:00:00,1,JS11,Ohio,92.05,0,C34886
2144,2025-10-21 11:00:00,1,JS11,Monongahela,88.05,0,C22616
2145,2025-10-21 11:00:00,1,JS09,Ohio,92.87,0,C15737
2146,2025-10-21 11:00:00,1,JS03,Allegheny,86.09,0,C36486
2147,2025-10-21 14:00:00,1,JS04,Allegheny,82.85,0,C84843
2148,2025-10-21 14:00:00,2,JS11,Monongahela,180.14,0,C74213
2149,2025-10-21 14:00:00,2,JS09,Ohio,170.96,0,C87371
2150,2025-10-21 16:00:00,1,JS01,Monongahela,87.02,0,C89423
2151,2025-10-21 16:00:00,1,JS12,Allegheny,87.14,0,C37359
2152,2025-10-21 17:00:00,2,JS02,Monongahela,194.3,0,C17956
2153,2025-10-21 17:00:00,2,JS06,Ohio,178.4,0,C64519
2154,2025-10-21 17:00:00,1,JS06,Ohio,96.83,1,C90862
2155,2025-10-21 18:00:00,2,JS09,Allegheny,196.01,0,C19225
2156,2025-10-21 18:00:00,1,JS05,Allegheny,87.15,0,C78089
2157,2025-10-22 10:00:00,1,JS10,Ohio,81.44,0,C83193
2158,2025-10-22 12:00:00,2,JS12,Allegheny,181.76,0,C85571
2159,2025-10-22 12:00:00,1,JS06,Ohio,88.72,0,C97194
2160,2025-10-22 12:00:00,1,JS07,Allegheny,94.09,1,C33644
2161,2025-10-22 13:00:00,2,JS09,Monongahela,195.73,0,C30732
2162,2025-10-22 13:00:00,1,JS09,Ohio,85.2,0,C56179
2163,2025-10-22 13:00:00,1,JS06,Ohio,81.68,0,C58722
2164,2025-10-22 15:00:00,2,JS11,Monongahela,197.51,0,C52395
2165,2025-10-22 15:00:00,2,JS10,Allegheny,166.15,0,C81516
2166,2025-10-22 15:00:00,2,JS04,Monongahela,187.9,0,C43303
2167,2025-10-22 16:00:00,1,JS08,Monongahela,85.63,0,C10025
2168,2025-10-22 16:00:00,1,JS12,Allegheny,85.02,0,C88087
2169,2025-10-22 19:00:00,1,JS05,Allegheny,82.86,0,C39083
2170,2025-10-23 09:00:00,1,JS02,Allegheny,85.14,0,C56616
2171,2025-10-23 12:00:00,1,JS03,Monongahela,85.56,0,C86304
2172,2025-10-23 13:00:00,1,JS04,Monongahela,97.31,0,C22046
2173,2025-10-23 14:00:00,2,JS10,Allegheny,174.76,0,C20118
2174,2025-10-23 14:00:00,1,JS12,Monongahela,88.41,0,C32662
2175,2025-10-23 14:00:00,2,JS08,Ohio,178.26,0,C85527
2176,2025-10-23 16:00:00,2,JS01,Ohio,195.99,0,C60010
2177,2025-10-23 16:00:00,1,JS02,Allegheny,91.09,0,C55603
